time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
1213.722,0.0425,0.79,0.105,0.0,0.0,0.0
1213.733,0.0425,0.79,0.105,0.0002,0.0002,0.0002
1213.745,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.756,0.0425,0.79,0.105,0.0005,0.0005,0.0005
1213.767,0.0425,0.79,0.105,0.0005,0.0005,0.0005
1213.778,0.0425,0.79,0.105,0.0005,0.0005,0.0005
1213.789,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.8,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.8110000000001,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.822,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.833,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.844,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.856,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.867,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.878,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.889,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.9,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.911,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.922,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.933,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.944,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.9560000000001,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.9669999999999,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.978,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1213.989,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.0,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.011,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.022,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.0330000000001,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.0439999999999,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.056,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.067,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.078,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.089,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.1,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.111,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.122,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.133,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.145,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.156,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.167,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.178,0.0425,0.79,0.105,0.0004,0.0004,0.0004
1214.1889999999999,0.0425,0.79,0.105,0.0004,0.0004,0.0004
