time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
288.1778,0.0225,0.79,-0.105,0.0,0.0,0.0
288.1889,0.0225,0.79,-0.105,0.0002,0.0002,0.0002
288.2,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.2111,0.0225,0.79,-0.105,0.0005,0.0005,0.0005
288.2222,0.0225,0.79,-0.105,0.0005,0.0005,0.0005
288.2333,0.0225,0.79,-0.105,0.0005,0.0005,0.0005
288.2444,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.2556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.2667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.2778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.2889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.3889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.4889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.5889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6444,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6555,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.6889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7444,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.7889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.8889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
288.9889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.0889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1444,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1555,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.1889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2444,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.2889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3667,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3778,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.3889,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.4,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.4111,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.4222,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.4333,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.4445,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
289.4556,0.0225,0.79,-0.105,0.0004,0.0004,0.0004
