time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
938.2889,-0.0875,0.79,-0.105,0.0,0.0,0.0
938.3,-0.0875,0.79,-0.105,0.0002,0.0002,0.0002
938.3112,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.3223,-0.0875,0.79,-0.105,0.0005,0.0005,0.0005
938.3334,-0.0875,0.79,-0.105,0.0005,0.0005,0.0005
938.3445,-0.0875,0.79,-0.105,0.0005,0.0005,0.0005
938.3556,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.3667,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.3778,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.3889,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4111,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4222,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4333,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4445,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4556,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4667,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4778,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.4889,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5111,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5222,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5334,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5445,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5556,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5667,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5778,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.5889,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6111,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6223,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6334,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6445,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6556,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6667,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6778,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.6889,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7111,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7222,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7333,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7444,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7556,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7667,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7778,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.7889,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8112,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8223,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8334,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8445,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8556,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8667,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
938.8778,-0.0875,0.79,-0.105,0.0004,0.0004,0.0004
