time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
413.5556,-0.0125,0.79,-0.105,0.0,0.0,0.0
413.5667,-0.0125,0.79,-0.105,0.0002,0.0002,0.0002
413.5778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.5889,-0.0125,0.79,-0.105,0.0005,0.0005,0.0005
413.6,-0.0125,0.79,-0.105,0.0005,0.0005,0.0005
413.6111,-0.0125,0.79,-0.105,0.0005,0.0005,0.0005
413.6222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.6333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.6444,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.6556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.6667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.6778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.6889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7444,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.7889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8445,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.8889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9445,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
413.9889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0334,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0445,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.0889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1444,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.1889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2444,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.2889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3445,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.3889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4445,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
414.4667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
