time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
353.4,-0.0575,0.79,0.055,0.0,0.0,0.0
353.4111,-0.0575,0.79,0.055,0.0002,0.0002,0.0002
353.4222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.4333,-0.0575,0.79,0.055,0.0005,0.0005,0.0005
353.4445,-0.0575,0.79,0.055,0.0005,0.0005,0.0005
353.4556,-0.0575,0.79,0.055,0.0005,0.0005,0.0005
353.4667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.4778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.4889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5334,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5445,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.5889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6444,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.6889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7444,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.7889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8445,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.8889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9445,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
353.9889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0334,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0445,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.0889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1444,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.1889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2444,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.2889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3445,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.3889,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4111,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4222,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4333,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4445,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4556,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4667,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
354.4778,-0.0575,0.79,0.055,0.0004,0.0004,0.0004
