time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
781.4556,0.0425,0.79,-0.105,0.0,0.0,0.0
781.4667,0.0425,0.79,-0.105,0.0002,0.0002,0.0002
781.4778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.4889,0.0425,0.79,-0.105,0.0005,0.0005,0.0005
781.5,0.0425,0.79,-0.105,0.0005,0.0005,0.0005
781.5111,0.0425,0.79,-0.105,0.0005,0.0005,0.0005
781.5222,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.5333,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.5444,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.5556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.5667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.5778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.5889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6111,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6223,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6334,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6445,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.6889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7111,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7222,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7333,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7444,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.7889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8112,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8223,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8334,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8445,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.8889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9111,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9222,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9333,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9445,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
781.9889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0111,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0222,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0333,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0444,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.0889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1111,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1223,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1334,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1445,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1556,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1667,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1778,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.1889,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.2,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.2111,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.2222,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
782.2333,0.0425,0.79,-0.105,0.0004,0.0004,0.0004
