time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
506.1111,0.1925,0.79,-0.105,0.0,0.0,0.0
506.1222,0.1925,0.79,-0.105,0.0002,0.0002,0.0002
506.1333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.1445,0.1925,0.79,-0.105,0.0005,0.0005,0.0005
506.1556,0.1925,0.79,-0.105,0.0005,0.0005,0.0005
506.1667,0.1925,0.79,-0.105,0.0005,0.0005,0.0005
506.1778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.1889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2444,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.2889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.3889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.4889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5334,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.5889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.6889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7444,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.7889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.8889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
506.9889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0334,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0445,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0556,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0667,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0778,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.0889,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.1,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.1111,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.1222,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
507.1333,0.1925,0.79,-0.105,0.0004,0.0004,0.0004
