time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
1108.9669999999999,-0.1575,0.79,-0.175,0.0,0.0,0.0
1108.978,-0.1575,0.79,-0.175,0.0,0.0,0.0
1108.989,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.0,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.011,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.022,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.0330000000001,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.0439999999999,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.056,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.067,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.078,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.089,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.1,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.111,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.122,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.133,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.145,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.156,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.167,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.178,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.1889999999999,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.2,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.211,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.222,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.233,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.245,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.256,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.267,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.278,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.289,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.3,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.3110000000001,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.322,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.333,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.344,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.356,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.367,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.378,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.389,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.4,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.411,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.422,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.433,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.444,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.4560000000001,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.4669999999999,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.478,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.489,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.5,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.511,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.522,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.5330000000001,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.5439999999999,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.556,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.567,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.578,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.589,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.6,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.611,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.622,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.633,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.645,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.656,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.667,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.678,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.6889999999999,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.7,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.711,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.722,-0.1575,0.79,-0.175,0.0,0.0,0.0
1109.733,-0.1575,0.79,-0.175,0.0,0.0,0.0
