time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
223.5889,-0.0525,0.79,0.055,0.0,0.0,0.0
223.6,-0.0525,0.79,0.055,0.0002,0.0002,0.0002
223.6111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.6222,-0.0525,0.79,0.055,0.0005,0.0005,0.0005
223.6333,-0.0525,0.79,0.055,0.0005,0.0005,0.0005
223.6445,-0.0525,0.79,0.055,0.0005,0.0005,0.0005
223.6556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.6667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.6778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.6889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.7889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8445,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.8889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
223.9889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0111,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0222,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0333,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0444,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0556,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0667,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0778,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
224.0889,-0.0525,0.79,0.055,0.0004,0.0004,0.0004
