time,Target_pos_x,Target_pos_y,Target_pos_z,Target_rot_x,Target_rot_y,Target_rot_z
920.0222,0.0,0.7727,0.175,0.0,0.0,0.0
920.0333,0.0,0.7727,0.175,0.0,0.0,0.0
920.0445,0.0,0.7727,0.175,0.0,0.0,0.0
920.0556,0.0,0.7727,0.175,0.0,0.0,0.0
920.0667,0.0,0.7727,0.175,0.0,0.0,0.0
920.0778,0.0,0.7727,0.175,0.0,0.0,0.0
920.0889,0.0,0.7727,0.175,0.0,0.0,0.0
920.1,0.0,0.7727,0.175,0.0,0.0,0.0
920.1111,0.0,0.7727,0.175,0.0,0.0,0.0
920.1223,0.0,0.7727,0.175,0.0,0.0,0.0
920.1334,0.0,0.7727,0.175,0.0,0.0,0.0
920.1445,0.0,0.7727,0.175,0.0,0.0,0.0
920.1556,0.0,0.7727,0.175,0.0,0.0,0.0
920.1667,0.0,0.7727,0.175,0.0,0.0,0.0
920.1778,0.0,0.7727,0.175,0.0,0.0,0.0
920.1889,0.0,0.7727,0.175,0.0,0.0,0.0
920.2,0.0,0.7727,0.175,0.0,0.0,0.0
920.2111,0.0,0.7727,0.175,0.0,0.0,0.0
920.2222,0.0,0.7727,0.175,0.0,0.0,0.0
920.2333,0.0,0.7727,0.175,0.0,0.0,0.0
920.2444,0.0,0.7727,0.175,0.0,0.0,0.0
920.2556,0.0,0.7727,0.175,0.0,0.0,0.0
920.2667,0.0,0.7727,0.175,0.0,0.0,0.0
920.2778,0.0,0.7727,0.175,0.0,0.0,0.0
920.2889,0.0,0.7727,0.175,0.0,0.0,0.0
920.3,0.0,0.7727,0.175,0.0,0.0,0.0
920.3112,0.0,0.7727,0.175,0.0,0.0,0.0
920.3223,0.0,0.7727,0.175,0.0,0.0,0.0
920.3334,0.0,0.7727,0.175,0.0,0.0,0.0
920.3445,0.0,0.7727,0.175,0.0,0.0,0.0
920.3556,0.0,0.7727,0.175,0.0,0.0,0.0
920.3667,0.0,0.7727,0.175,0.0,0.0,0.0
920.3778,0.0,0.7727,0.175,0.0,0.0,0.0
920.3889,0.0,0.7727,0.175,0.0,0.0,0.0
920.4,0.0,0.7727,0.175,0.0,0.0,0.0
920.4111,0.0,0.7727,0.175,0.0,0.0,0.0
920.4222,0.0,0.7727,0.175,0.0,0.0,0.0
920.4333,0.0,0.7727,0.175,0.0,0.0,0.0
920.4445,0.0,0.7727,0.175,0.0,0.0,0.0
920.4556,0.0,0.7727,0.175,0.0,0.0,0.0
920.4667,0.0,0.7727,0.175,0.0,0.0,0.0
920.4778,0.0,0.7727,0.175,0.0,0.0,0.0
920.4889,0.0,0.7727,0.175,0.0,0.0,0.0
920.5,0.0,0.7727,0.175,0.0,0.0,0.0
920.5111,0.0,0.7727,0.175,0.0,0.0,0.0
920.5222,0.0,0.7727,0.175,0.0,0.0,0.0
920.5333,0.0,0.7727,0.175,0.0,0.0,0.0
920.5445,0.0,0.7727,0.175,0.0,0.0,0.0
920.5556,0.0,0.7727,0.175,0.0,0.0,0.0
