time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
305.0889,-0.0125,0.79,-0.105,0.0,0.0,0.0
305.1,-0.0125,0.79,-0.105,0.0002,0.0002,0.0002
305.1111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.1222,-0.0125,0.79,-0.105,0.0005,0.0005,0.0005
305.1333,-0.0125,0.79,-0.105,0.0005,0.0005,0.0005
305.1444,-0.0125,0.79,-0.105,0.0005,0.0005,0.0005
305.1555,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.1667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.1778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.1889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2444,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.2889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3445,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3556,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3667,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3778,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.3889,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.4,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.4111,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.4222,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
305.4333,-0.0125,0.79,-0.105,0.0004,0.0004,0.0004
