time,FailOnTouchObstacleLong_pos_x,FailOnTouchObstacleLong_pos_y,FailOnTouchObstacleLong_pos_z,FailOnTouchObstacleLong_rot_x,FailOnTouchObstacleLong_rot_y,FailOnTouchObstacleLong_rot_z
565.6889,-0.1075,0.79,-0.105,0.0,0.0,0.0
565.7,-0.1075,0.79,-0.105,0.0002,0.0002,0.0002
565.7111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.7222,-0.1075,0.79,-0.105,0.0005,0.0005,0.0005
565.7333,-0.1075,0.79,-0.105,0.0005,0.0005,0.0005
565.7444,-0.1075,0.79,-0.105,0.0005,0.0005,0.0005
565.7556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.7667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.7778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.7889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8223,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8334,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.8889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
565.9889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0444,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0555,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.0889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1223,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1334,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.1889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2444,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.2889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3223,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3334,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.3889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.4889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5444,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5555,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.5889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6223,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6334,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.6889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7444,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.7889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8223,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8334,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.8889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
566.9889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0444,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0555,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.0889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1223,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1334,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1445,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.1889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2222,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2333,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2444,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2556,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2667,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2778,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.2889,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.3,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.3111,-0.1075,0.79,-0.105,0.0004,0.0004,0.0004
567.3223,-0.1075,0.79,-0.105,359.9941,359.9941,359.9941
567.3334,-0.1076,0.79,-0.1051,359.92,359.92,359.92
567.3445,-0.1077,0.79,-0.1054,359.7338,359.7338,359.7338
567.3556,-0.1077,0.79,-0.1056,359.5213,359.5213,359.5213
567.3667,-0.1076,0.7901,-0.1058,359.337,359.337,359.337
567.3778,-0.1076,0.7901,-0.1059,359.2807,359.2807,359.2807
567.3889,-0.1075,0.7901,-0.1058,359.3144,359.3144,359.3144
567.4,-0.1075,0.7902,-0.1058,359.3429,359.3429,359.3429
567.4111,-0.1074,0.7902,-0.1057,359.3417,359.3417,359.3417
567.4222,-0.1075,0.7901,-0.1057,359.3722,359.3722,359.3722
567.4333,-0.1075,0.7901,-0.1057,359.4097,359.4097,359.4097
567.4445,-0.1075,0.7901,-0.1057,359.4235,359.4235,359.4235
567.4556,-0.1075,0.7901,-0.1057,359.3963,359.3963,359.3963
