time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
830.8445,0.2325,0.79,-0.045,0.0,0.0,0.0
830.8556,0.2325,0.79,-0.045,-0.001,-0.001,-0.001
830.8667,0.2325,0.79,-0.045,-0.002,-0.002,-0.002
830.8778,0.2325,0.79,-0.045,-0.0024,-0.0024,-0.0024
830.8889,0.2325,0.79,-0.045,-0.0025,-0.0025,-0.0025
830.9,0.2325,0.79,-0.045,-0.0023,-0.0023,-0.0023
830.9111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
830.9222,0.2325,0.79,-0.045,-0.0021,-0.0021,-0.0021
830.9333,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
830.9445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
830.9556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
830.9667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
830.9778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
830.9889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0222,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0333,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.0889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1223,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1334,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.1889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2222,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2333,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2444,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.2889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3112,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3223,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3334,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.3889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4222,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4333,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.4889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5222,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5333,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.5889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6223,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6334,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6445,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.6889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7111,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7222,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7333,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7444,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7556,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7667,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7778,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.7889,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
831.8,0.2325,0.79,-0.045,-0.0022,-0.0022,-0.0022
