time,FailOnTouchObstacleLong-1_pos_x,FailOnTouchObstacleLong-1_pos_y,FailOnTouchObstacleLong-1_pos_z,FailOnTouchObstacleLong-1_rot_x,FailOnTouchObstacleLong-1_rot_y,FailOnTouchObstacleLong-1_rot_z
653.4889,-0.1925,0.79,0.055,0.0,0.0,0.0
653.5,-0.1925,0.79,0.055,0.0002,0.0002,0.0002
653.5111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.5222,-0.1925,0.79,0.055,0.0005,0.0005,0.0005
653.5333,-0.1925,0.79,0.055,0.0005,0.0005,0.0005
653.5444,-0.1925,0.79,0.055,0.0005,0.0005,0.0005
653.5555,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.5667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.5778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.5889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6223,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6334,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6445,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6556,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.6889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7222,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7333,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7444,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7556,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.7889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8112,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8223,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8334,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8445,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8556,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.8889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9222,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9333,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9445,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9556,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
653.9889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0222,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0333,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0444,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0555,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.0889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1223,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1334,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1445,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1556,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1778,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.1889,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2111,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2222,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2333,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2444,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2556,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
654.2667,-0.1925,0.79,0.055,0.0004,0.0004,0.0004
