time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
835.3445,0.2125,0.79,-0.105,0.0,0.0,0.0
835.3556,0.2125,0.79,-0.105,-0.001,-0.001,-0.001
835.3667,0.2125,0.79,-0.105,-0.002,-0.002,-0.002
835.3778,0.2125,0.79,-0.105,-0.0024,-0.0024,-0.0024
835.3889,0.2125,0.79,-0.105,-0.0025,-0.0025,-0.0025
835.4,0.2125,0.79,-0.105,-0.0023,-0.0023,-0.0023
835.4111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.4222,0.2125,0.79,-0.105,-0.0021,-0.0021,-0.0021
835.4333,0.2125,0.79,-0.105,-0.0021,-0.0021,-0.0021
835.4445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.4556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.4667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.4778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.4889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.5889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6223,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.6889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7444,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.7889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8112,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8223,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8334,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.8889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
835.9889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0222,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0333,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0445,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0556,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0667,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0778,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.0889,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.1,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
836.1111,0.2125,0.79,-0.105,-0.0022,-0.0022,-0.0022
