time,FailOnTouchObstacleShort-1_pos_x,FailOnTouchObstacleShort-1_pos_y,FailOnTouchObstacleShort-1_pos_z,FailOnTouchObstacleShort-1_rot_x,FailOnTouchObstacleShort-1_rot_y,FailOnTouchObstacleShort-1_rot_z
290.6,-0.1375,0.79,0.055,0.0,0.0,0.0
290.6111,-0.1375,0.79,0.055,-0.001,-0.001,-0.001
290.6222,-0.1375,0.79,0.055,-0.002,-0.002,-0.002
290.6333,-0.1375,0.79,0.055,-0.0024,-0.0024,-0.0024
290.6444,-0.1375,0.79,0.055,-0.0025,-0.0025,-0.0025
290.6555,-0.1375,0.79,0.055,-0.0023,-0.0023,-0.0023
290.6667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.6778,-0.1375,0.79,0.055,-0.0021,-0.0021,-0.0021
290.6889,-0.1375,0.79,0.055,-0.0021,-0.0021,-0.0021
290.7,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7444,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.7889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.8889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
290.9889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.0889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1444,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1555,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.1889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2444,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.2889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.3889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.4889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.5889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6444,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6555,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.6889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7444,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.7889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.8889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9333,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9445,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9556,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9667,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9778,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
291.9889,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
292.0,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
292.0111,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
292.0222,-0.1375,0.79,0.055,-0.0022,-0.0022,-0.0022
