time,FailOnTouchObstacleShort_pos_x,FailOnTouchObstacleShort_pos_y,FailOnTouchObstacleShort_pos_z,FailOnTouchObstacleShort_rot_x,FailOnTouchObstacleShort_rot_y,FailOnTouchObstacleShort_rot_z
549.7778,-0.1775,0.79,-0.105,0.0,0.0,0.0
549.7889,-0.1775,0.79,-0.105,-0.001,-0.001,-0.001
549.8,-0.1775,0.79,-0.105,-0.002,-0.002,-0.002
549.8111,-0.1775,0.79,-0.105,-0.0024,-0.0024,-0.0024
549.8223,-0.1775,0.79,-0.105,-0.0025,-0.0025,-0.0025
549.8334,-0.1775,0.79,-0.105,-0.0023,-0.0023,-0.0023
549.8445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.8556,-0.1775,0.79,-0.105,-0.0021,-0.0021,-0.0021
549.8667,-0.1775,0.79,-0.105,-0.0021,-0.0021,-0.0021
549.8778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.8889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
549.9889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0555,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.0889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.1889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.2889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.3889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.4889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5555,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.5889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.6889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.7889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.8889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
550.9889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0555,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.0889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.1889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.2889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.3889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.4889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5555,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.5889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6223,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6334,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6445,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.6889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7111,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7222,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7333,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7444,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7556,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7667,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7778,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.7889,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
551.8,-0.1775,0.79,-0.105,-0.0022,-0.0022,-0.0022
