time,FailOnTouchObstacleMed_pos_x,FailOnTouchObstacleMed_pos_y,FailOnTouchObstacleMed_pos_z,FailOnTouchObstacleMed_rot_x,FailOnTouchObstacleMed_rot_y,FailOnTouchObstacleMed_rot_z
691.7111,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7222,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7333,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7444,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7556,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7667,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7778,0.0825,0.79,-0.105,0.0,0.0,0.0
691.7889,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8112,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8223,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8334,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8445,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8556,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8667,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8778,0.0825,0.79,-0.105,0.0,0.0,0.0
691.8889,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9111,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9222,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9333,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9445,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9556,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9667,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9778,0.0825,0.79,-0.105,0.0,0.0,0.0
691.9889,0.0825,0.79,-0.105,0.0,0.0,0.0
692.0,0.0825,0.79,-0.105,0.0,0.0,0.0
692.0111,0.0825,0.79,-0.105,0.0,0.0,0.0
692.0222,0.0825,0.79,-0.105,0.0,0.0,0.0
692.0333,0.0825,0.79,-0.105,0.0,0.0,0.0
